 [macrodef] creating macro  git
 [macrodef] creating macro  git-create-tag
Build sequence for target(s) `compile-all' is [compile-app-models-only, compile-app, compile-all]
Complete build sequence is [compile-app-models-only, compile-app, compile-all, gen-routes, aws-rds-controller, set-full-build, clean, full-clean, set-predev-prop, clean-init-packages, init-packages, init, compile-app-model-defn, gen-app-models, compile-app-col-defn-only, gen-app-dyn-enum, compile-app-col-models-only, compile-app-models, gen-preference-models, chargebee-control-server, chargebee-predev-build, cdn-optimize-app-assets, full-predev-build, watch-jspt, gen-jspt, compile-static, theme-build-all, clean-packages, cdn-internal-version, audit-meta-gen, cbdoc, gen-enums, gen-api-meta, gen-mergevar-meta, gen-localizable-meta, compile-jsp, clean-old-db, load-fixture, gen-i18n-keys, chargebee, compile-customer-mig, gen-event-diff, dojslint, hp-gen, update-website, cdn-internal-optimize, aws-apply-patch, load-fixture-xss, build-customer-mig, gen-locks, full-build-control-server, full-build, aws-ec2-controller, theme-build-single, aws-script-exec, cdn-push-static, ]

compile-app-models-only:
    [javac] com/chargebee/app/models/AcceptedCard.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AcceptedCard.class is up to date.
    [javac] com/chargebee/app/models/AccountCredit.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AccountCredit.class is up to date.
    [javac] com/chargebee/app/models/AdHocNotificationRequest.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AdHocNotificationRequest.class is up to date.
    [javac] com/chargebee/app/models/AdapterRegistration.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AdapterRegistration.class is up to date.
    [javac] com/chargebee/app/models/Addon.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/Addon.class is up to date.
    [javac] com/chargebee/app/models/AddonCustomField.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AddonCustomField.class is up to date.
    [javac] com/chargebee/app/models/AddonsCoupon.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AddonsCoupon.class is up to date.
    [javac] com/chargebee/app/models/Address.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/Address.class is up to date.
    [javac] com/chargebee/app/models/AdvanceCharge.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AdvanceCharge.class is up to date.
    [javac] com/chargebee/app/models/AdyenAdditionalInfo.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AdyenAdditionalInfo.class is up to date.
    [javac] com/chargebee/app/models/AdyenEventAggregator.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AdyenEventAggregator.class is up to date.
    [javac] com/chargebee/app/models/AdyenEventObserver.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AdyenEventObserver.class is up to date.
    [javac] com/chargebee/app/models/AdyenNotificationLog.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AdyenNotificationLog.class is up to date.
    [javac] com/chargebee/app/models/AdyenNotificationQueue.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AdyenNotificationQueue.class is up to date.
    [javac] com/chargebee/app/models/AmazonPayment.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AmazonPayment.class is up to date.
    [javac] com/chargebee/app/models/AnalyticsJobTracker.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AnalyticsJobTracker.class is up to date.
    [javac] com/chargebee/app/models/AppBannerNotification.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AppBannerNotification.class is up to date.
    [javac] com/chargebee/app/models/ApplicableAddon.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/ApplicableAddon.class is up to date.
    [javac] com/chargebee/app/models/AppliedCredit.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AppliedCredit.class is up to date.
    [javac] com/chargebee/app/models/AttachedAddonsConfig.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AttachedAddonsConfig.class is up to date.
    [javac] com/chargebee/app/models/Attachment.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/Attachment.class is up to date.
    [javac] com/chargebee/app/models/AuthorizeNetUpdaterDetail.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AuthorizeNetUpdaterDetail.class is up to date.
    [javac] com/chargebee/app/models/AutoExchangeRate.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AutoExchangeRate.class is up to date.
    [javac] com/chargebee/app/models/AvalaraCommunicationTaxResponse.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AvalaraCommunicationTaxResponse.class is up to date.
    [javac] com/chargebee/app/models/AvalaraConfiguration.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AvalaraConfiguration.class is up to date.
    [javac] com/chargebee/app/models/AvalaraDocument.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/AvalaraDocument.class is up to date.
    [javac] com/chargebee/app/models/BankAccount.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/BankAccount.class is up to date.
    [javac] com/chargebee/app/models/BillingAddress.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/BillingAddress.class is up to date.
    [javac] com/chargebee/app/models/BinLookup.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/BinLookup.class is up to date.
    [javac] com/chargebee/app/models/BraintreeUpdatedCard.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/BraintreeUpdatedCard.class is up to date.
    [javac] com/chargebee/app/models/Brand.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/Brand.class is up to date.
    [javac] com/chargebee/app/models/BrandConfiguration.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/BrandConfiguration.class is up to date.
    [javac] com/chargebee/app/models/BrandEntityConfig.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/BrandEntityConfig.class is up to date.
    [javac] com/chargebee/app/models/BrandSetting.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/BrandSetting.class is up to date.
    [javac] com/chargebee/app/models/BulkActionsLog.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/BulkActionsLog.class is up to date.
    [javac] com/chargebee/app/models/Card.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/Card.class is up to date.
    [javac] com/chargebee/app/models/CardAttempt.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/CardAttempt.class is up to date.
    [javac] com/chargebee/app/models/CardDetail.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/CardDetail.class is up to date.
    [javac] com/chargebee/app/models/CardEvent.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/CardEvent.class is up to date.
    [javac] com/chargebee/app/models/CbNotification.java omitted as /Users/cb-sudheer/Work/chargebee-app/webapp/WEB-INF/classes/com/chargebee/app/models/CbNotification.class is up to date.
